algorithm,episode,attention_mean,attention_std,attention_min,attention_max,attention_entropy,attention_edges
IQL-GNN,1,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
IQL-GNN,2,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
IQL-GNN,3,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
IQL-GNN,4,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
IQL-GNN,5,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
IQL-GNN,6,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
IQL-GNN,7,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
IQL-GNN,8,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
IQL-GNN,9,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
IQL-GNN,10,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
IQL-GNN,11,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
IQL-GNN,12,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
IQL-GNN,13,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
IQL-GNN,14,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
IQL-GNN,15,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
IQL-GNN,16,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
IQL-GNN,17,0.4090909091226587,0.21157940385594218,0.24987858533859253,1.0,7.13935818424652,1408
IQL-GNN,18,0.4090909093978222,0.21157942128864432,0.24972708523273468,1.0,7.139358152859768,1408
IQL-GNN,19,0.409090909387239,0.21157945224064276,0.24966920912265778,1.0,7.139358093135801,1408
IQL-GNN,20,0.409090909186158,0.21157946949644857,0.24960161745548248,1.0,7.139358064801977,1408
IQL-GNN,21,0.4090909090062434,0.21158808896676773,0.24908360838890076,1.0,7.139347752079657,1408
IQL-GNN,22,0.4090909097576514,0.21163226070066138,0.24894067645072937,1.0,7.139296107187708,1408
IQL-GNN,23,0.40909090860408137,0.21170060540734822,0.24923275411128998,1.0,7.139218371234382,1408
IQL-GNN,24,0.4090909093025733,0.21191227414927524,0.24923884868621826,1.0,7.138972613649816,1408
IQL-GNN,25,0.40909091009631415,0.21179507921305843,0.248758465051651,1.0,7.13910873028332,1408
IQL-GNN,26,0.40909090951423754,0.21167430625974898,0.24798159301280975,1.0,7.139245520012725,1408
IQL-GNN,27,0.40909090878399595,0.21163174459369244,0.2416757196187973,1.0,7.139289264638282,1408
IQL-GNN,28,0.4090909097576514,0.21168239832560506,0.23646748065948486,1.0,7.1391975471829525,1408
IQL-GNN,29,0.4090909102127295,0.21197946236264797,0.22242893278598785,1.0,7.138724664168494,1408
IQL-GNN,30,0.4090909088898281,0.2122844350159508,0.21653105318546295,1.0,7.138218730163978,1408
IQL-GNN,31,0.4090909090062434,0.21289452806675116,0.2125365436077118,1.0,7.13731670507392,1408
IQL-GNN,32,0.4090909085088325,0.21368136816371494,0.20703677833080292,1.0,7.136129955204569,1408
IQL-GNN,33,0.4090909091438251,0.21404305023928014,0.18347832560539246,1.0,7.13548618379453,1408
IQL-GNN,34,0.40909090950365434,0.2150767620301121,0.17504678666591644,1.0,7.133723725421987,1408
IQL-GNN,35,0.40909090926024044,0.21615624815688525,0.1460224986076355,1.0,7.132100313755322,1408
IQL-GNN,36,0.40909090932373976,0.21640028101958828,0.13609443604946136,1.0,7.131258340128147,1408
IQL-GNN,37,0.4090909096094864,0.2201655939330401,0.12004420161247253,1.0,7.12461973542529,1408
IQL-GNN,38,0.40909090866228903,0.22098928610629842,0.11084798723459244,1.0,7.122732506540759,1408
IQL-GNN,39,0.40909090982644225,0.22364596406108414,0.0900469645857811,1.0,7.116932119418067,1408
IQL-GNN,40,0.40909090950894594,0.22634928300907772,0.07196088135242462,1.0,7.110932873215521,1408
IQL-GNN,41,0.4090909094771963,0.22557962013088795,0.07986727356910706,1.0,7.112816987254038,1408
IQL-GNN,42,0.40909090894274414,0.22519987672061018,0.08054807037115097,1.0,7.114169440800099,1408
IQL-GNN,43,0.4090909088951197,0.22097823564915353,0.10591613501310349,1.0,7.122652521475603,1408
IQL-GNN,44,0.40909091069426556,0.2237551814698671,0.09546637535095215,1.0,7.1174105462795785,1408
IQL-GNN,45,0.40909090966769407,0.22618410125617855,0.09171546250581741,1.0,7.1124524981746555,1408
IQL-GNN,46,0.4090909087099135,0.22792354551338595,0.08373940736055374,1.0,7.109820361545144,1408
IQL-GNN,47,0.4090909092814069,0.22689891371810694,0.0945654883980751,1.0,7.111324437885308,1408
IQL-GNN,48,0.40909090991110797,0.2250821406156262,0.10648626834154129,1.0,7.115259110738112,1408
IQL-GNN,49,0.4090909085405821,0.22024606709358938,0.12157855182886124,1.0,7.124325027733803,1408
IQL-GNN,50,0.4090909086993303,0.22336111696937333,0.11389871686697006,1.0,7.119225365438906,1408
IQL-GNN,51,0.4090909090062434,0.2297056492357444,0.07355351746082306,1.0,7.1088277416207575,1408
IQL-GNN,52,0.40909090821250255,0.2344048058900208,0.07485475391149521,1.0,7.101998955102245,1408
IQL-GNN,53,0.40909090934490616,0.2366987594773884,0.06486976146697998,1.0,7.098718030049558,1408
IQL-GNN,54,0.40909090925494884,0.2306201754472543,0.07544175535440445,1.0,7.108251726271293,1408
IQL-GNN,55,0.40909090865699743,0.22849248579306752,0.07589809596538544,1.0,7.112919440561313,1408
IQL-GNN,56,0.4090909088210372,0.22977291344276532,0.06890962272882462,1.0,7.110248578673421,1408
IQL-GNN,57,0.4090909094613215,0.2322162320935748,0.06509461998939514,1.0,7.104089445059621,1408
IQL-GNN,58,0.40909090936078096,0.2319494235281621,0.06649276614189148,1.0,7.105402379396137,1408
IQL-GNN,59,0.4090909094771963,0.23444101470001966,0.07324563711881638,1.0,7.102123008157979,1408
IQL-GNN,60,0.4090909091702832,0.23210319057738518,0.07724396884441376,1.0,7.106480825386357,1408
IQL-GNN,61,0.4090909083553759,0.23661315290991936,0.08678992092609406,1.0,7.098970041398333,1408
IQL-GNN,62,0.40909090830245987,0.2418235407727694,0.08955784142017365,1.0,7.09157952247306,1408
IQL-GNN,63,0.4090909093184481,0.23281606254403148,0.10280278325080872,1.0,7.106723120052865,1408
IQL-GNN,64,0.40909090896920214,0.22998681552678193,0.09270200878381729,1.0,7.11079071897248,1408
IQL-GNN,65,0.409090909387239,0.2350032900588675,0.06711151450872421,1.0,7.101781331028516,1408
IQL-GNN,66,0.40909090966769407,0.24367648645515322,0.04587976261973381,1.0,7.086097922314,1408
IQL-GNN,67,0.4090909095697994,0.24255033432092418,0.04701807349920273,1.0,7.08635710101375,1408
IQL-GNN,68,0.4090909098581919,0.21910632153628992,0.06251512467861176,1.0,7.12783606507543,1408
IQL-GNN,69,0.4090909091649916,0.2248767115671595,0.06019046902656555,1.0,7.119495929618525,1408
IQL-GNN,70,0.40909090999577363,0.2410712583846374,0.05270827189087868,1.0,7.092165722129749,1408
IQL-GNN,71,0.4090909087178509,0.2432927483188201,0.04446904733777046,1.0,7.0877659035578695,1408
IQL-GNN,72,0.4090909094877795,0.24155477583459475,0.03842800110578537,1.0,7.092466515157045,1408
IQL-GNN,73,0.40909090934226033,0.2677150967241915,0.019473442807793617,1.0,7.049096904955227,1408
IQL-GNN,74,0.40909090896391054,0.265486668507051,0.03835481032729149,1.0,7.054132217957086,1408
IQL-GNN,75,0.4090909095697994,0.25988752144944893,0.04370837286114693,1.0,7.0629821358260045,1408
IQL-GNN,76,0.40909090899830597,0.25998593742617065,0.04154951125383377,1.0,7.0614028983546815,1408
IQL-GNN,77,0.40909090917292895,0.25261564059840635,0.05040669068694115,1.0,7.0762062514169415,1408
IQL-GNN,78,0.4090909090962007,0.25849803478234307,0.0551254078745842,1.0,7.062745637590956,1408
IQL-GNN,79,0.4090909097814636,0.25174118128121,0.047316551208496094,1.0,7.0770381844350805,1408
IQL-GNN,80,0.40909090915176255,0.25876367807649775,0.03172542154788971,1.0,7.064532620615276,1408
IQL-GNN,81,0.4090909091133984,0.2612025268291914,0.023837490007281303,1.0,7.061881813071361,1408
IQL-GNN,82,0.40909091000503395,0.2545850186743961,0.015590766444802284,1.0,7.07317315194328,1408
IQL-GNN,83,0.4090909089943373,0.2646031260941902,0.02249027229845524,1.0,7.055942340088436,1408
IQL-GNN,84,0.4090909088130998,0.2728029265689244,0.023588761687278748,1.0,7.041087045032615,1408
IQL-GNN,85,0.40909090912133583,0.2687577474049854,0.019450614228844643,1.0,7.047477029744412,1408
IQL-GNN,86,0.4090909090062434,0.26479718933736796,0.03529716655611992,1.0,7.056108141574093,1408
IQL-GNN,87,0.4090909092761153,0.23737653780824586,0.03954743966460228,1.0,7.1007034862703176,1408
IQL-GNN,88,0.40909090934622905,0.2601304102274429,0.03047567792236805,1.0,7.0627560025189595,1408
IQL-GNN,89,0.4090909081476804,0.2556905684243741,0.02870221622288227,1.0,7.067828131157516,1408
IQL-GNN,90,0.409090908421521,0.2482954849739622,0.03191505745053291,1.0,7.0810163490383395,1408
IQL-GNN,91,0.409090908823683,0.24106868796998177,0.025939669460058212,1.0,7.093533647235705,1408
IQL-GNN,92,0.4090909085458737,0.21394202397019485,0.11584942787885666,1.0,7.1356704355149345,1408
IQL-GNN,93,0.4090909082654186,0.21273767345395797,0.162285715341568,1.0,7.137504571516786,1408
IQL-GNN,94,0.40909090978940105,0.21343176704178837,0.1829051673412323,1.0,7.136205087554666,1408
IQL-GNN,95,0.40909090878399595,0.21848899665261484,0.06329286098480225,1.0,7.128737304049769,1408
IQL-GNN,96,0.4090909093488749,0.22801188890657959,0.017484473064541817,1.0,7.113708007393019,1408
IQL-GNN,97,0.40909090819001326,0.2639716041797839,0.012247232720255852,1.0,7.052520863763139,1408
IQL-GNN,98,0.4090909079432921,0.2895326945980707,0.005680225323885679,1.0,7.002503593670185,1408
IQL-GNN,99,0.4090909089973138,0.2888757321766688,0.006372620817273855,1.0,7.006463712397785,1408
IQL-GNN,100,0.40909090815661,0.2723032260397695,0.006722389720380306,1.0,7.037318550709924,1408
QMIX-GNN,1,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
QMIX-GNN,2,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
QMIX-GNN,3,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
QMIX-GNN,4,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
QMIX-GNN,5,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
QMIX-GNN,6,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
QMIX-GNN,7,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
QMIX-GNN,8,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
QMIX-GNN,9,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
QMIX-GNN,10,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
QMIX-GNN,11,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
QMIX-GNN,12,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
QMIX-GNN,13,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
QMIX-GNN,14,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
QMIX-GNN,15,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
QMIX-GNN,16,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
QMIX-GNN,17,0.4090909089109945,0.21159760975759517,0.24625276029109955,1.0,7.139324100071365,1408
QMIX-GNN,18,0.4090909087204967,0.21164195934058272,0.24287618696689606,1.0,7.139241173644856,1408
QMIX-GNN,19,0.40909090982115065,0.21159017782302267,0.24668368697166443,1.0,7.139338031829667,1408
QMIX-GNN,20,0.40909090892157773,0.21158537611406442,0.2473093867301941,1.0,7.139347018146527,1408
QMIX-GNN,21,0.4090909089109945,0.2115893268909866,0.24669310450553894,1.0,7.139339686383557,1408
QMIX-GNN,22,0.4090909092814069,0.21158674167031344,0.24649840593338013,1.0,7.139344526617628,1408
QMIX-GNN,23,0.4090909092708237,0.21159105334241476,0.24618491530418396,1.0,7.139336503969638,1408
QMIX-GNN,24,0.4090909091755748,0.21161726659902785,0.24335874617099762,1.0,7.139287747764124,1408
QMIX-GNN,25,0.4090909095777368,0.21164726268407028,0.24134576320648193,1.0,7.139232119988501,1408
QMIX-GNN,26,0.40909091009631415,0.21162787612960707,0.24250173568725586,1.0,7.1392685443433574,1408
QMIX-GNN,27,0.4090909097576514,0.2116194540901953,0.24337650835514069,1.0,7.139284532726464,1408
QMIX-GNN,28,0.409090909186158,0.21160723952636667,0.24403589963912964,1.0,7.139308192516188,1408
QMIX-GNN,29,0.4090909088263288,0.2116166359061058,0.24325494468212128,1.0,7.139290910451409,1408
QMIX-GNN,30,0.40909090879457916,0.21161833217570167,0.2430323362350464,1.0,7.139289154556046,1408
QMIX-GNN,31,0.4090909091014923,0.21165277551360365,0.2404135763645172,1.0,7.1392281836583456,1408
QMIX-GNN,32,0.40909090879457916,0.21167447581178472,0.239263653755188,1.0,7.13918662464432,1408
QMIX-GNN,33,0.4090909091967412,0.21168244753550952,0.23895728588104248,1.0,7.139175024617282,1408
QMIX-GNN,34,0.4090909098634835,0.2116452590307559,0.2407057285308838,1.0,7.139248679958377,1408
QMIX-GNN,35,0.40909090933432296,0.2116260452889217,0.243119016289711,1.0,7.139287882892928,1408
QMIX-GNN,36,0.4090909087310799,0.21163469493215242,0.24061846733093262,1.0,7.1392615585695625,1408
QMIX-GNN,37,0.40909090895332734,0.2116173644310335,0.2419978529214859,1.0,7.139289004715449,1408
QMIX-GNN,38,0.40909090893216093,0.21160187946484205,0.24326734244823456,1.0,7.139317174063857,1408
QMIX-GNN,39,0.40909090933432296,0.21159789944732094,0.24181236326694489,1.0,7.139326472445188,1408
QMIX-GNN,40,0.4090909096941521,0.2116106572656447,0.2385401725769043,1.0,7.139309011532312,1408
QMIX-GNN,41,0.4090909083500843,0.21164522999925928,0.23753219842910767,1.0,7.139261670746731,1408
QMIX-GNN,42,0.40909091010689735,0.21163341133788488,0.23947688937187195,1.0,7.139282354281771,1408
QMIX-GNN,43,0.40909090879457916,0.2117321865854891,0.2217080146074295,1.0,7.139120444521163,1408
QMIX-GNN,44,0.40909090990581637,0.21187778281948796,0.22690710425376892,1.0,7.1388983703304065,1408
QMIX-GNN,45,0.40909090874166315,0.21205110630368185,0.21594887971878052,1.0,7.138603100087925,1408
QMIX-GNN,46,0.4090909082230858,0.21224485025385373,0.20475360751152039,1.0,7.13831471177331,1408
QMIX-GNN,47,0.4090909088792449,0.21288439530640893,0.19968879222869873,1.0,7.137240991688246,1408
QMIX-GNN,48,0.4090909090274098,0.21317163978742415,0.19116854667663574,1.0,7.1367982656900875,1408
QMIX-GNN,49,0.4090909090274098,0.21309549740998376,0.19648754596710205,1.0,7.136920038562085,1408
QMIX-GNN,50,0.4090909091755748,0.21355695988193252,0.1821877658367157,1.0,7.136029782662779,1408
QMIX-GNN,51,0.4090909090168266,0.21464266661038378,0.171060711145401,1.0,7.134264374703194,1408
