algorithm,episode,attention_mean,attention_std,attention_min,attention_max,attention_entropy,attention_edges
QMIX-GNN,52,0.40909090952482074,0.21475614908034593,0.18262211978435516,1.0,7.133954340300701,1408
QMIX-GNN,53,0.40909090979998425,0.21613789225213278,0.16932468116283417,1.0,7.131486610930068,1408
QMIX-GNN,54,0.40909090866758063,0.21655782210167177,0.140600323677063,1.0,7.1309891909398315,1408
QMIX-GNN,55,0.4090909085088325,0.21550454581747414,0.15827786922454834,1.0,7.132758653751745,1408
QMIX-GNN,56,0.40909090962006966,0.21586722838262593,0.13760004937648773,1.0,7.132299821140672,1408
QMIX-GNN,57,0.4090909095565704,0.21856079803462067,0.13316930830478668,1.0,7.127887060175311,1408
QMIX-GNN,58,0.40909090838183393,0.21944032983155637,0.12989066541194916,1.0,7.126437741945912,1408
QMIX-GNN,59,0.40909090904857626,0.2179509731783065,0.14229919016361237,1.0,7.1287203688592715,1408
QMIX-GNN,60,0.40909090895861894,0.22099492559000533,0.12019851803779602,1.0,7.123417498364267,1408
QMIX-GNN,61,0.4090909088157456,0.21985466745106957,0.11880026757717133,1.0,7.125667107269139,1408
QMIX-GNN,62,0.40909090926024044,0.22148518286995597,0.09301373362541199,1.0,7.122496849601973,1408
QMIX-GNN,63,0.40909090933432296,0.22088988497458473,0.09541814774274826,1.0,7.124004034784223,1408
QMIX-GNN,64,0.40909090848766605,0.22077591235509678,0.10177167505025864,1.0,7.124168332146105,1408
QMIX-GNN,65,0.4090909085247073,0.22069455097978335,0.09561267495155334,1.0,7.124217441069106,1408
QMIX-GNN,66,0.4090909083500843,0.22241445507509686,0.09297823905944824,1.0,7.121145445480357,1408
QMIX-GNN,67,0.40909090923378244,0.22323977594795377,0.09570024162530899,1.0,7.119419051504881,1408
QMIX-GNN,68,0.4090909094242802,0.22668102788361733,0.08149900287389755,1.0,7.113294614386188,1408
QMIX-GNN,69,0.409090908408292,0.2248985893716514,0.07083160430192947,1.0,7.116099062054714,1408
QMIX-GNN,70,0.4090909088051624,0.2240979331157744,0.09266898781061172,1.0,7.117267326194433,1408
QMIX-GNN,71,0.40909090982115065,0.22391840847047198,0.09429153800010681,1.0,7.117404260338002,1408
QMIX-GNN,72,0.40909090856704017,0.22350513260415775,0.09649766236543655,1.0,7.118656608747027,1408
QMIX-GNN,73,0.40909090935019776,0.22414967598293292,0.08678998798131943,1.0,7.117656983554376,1408
QMIX-GNN,74,0.40909090950894594,0.22774829882456715,0.08270926773548126,1.0,7.111293827596446,1408
QMIX-GNN,75,0.40909090936078096,0.2293951743828883,0.07679625600576401,1.0,7.108719692169952,1408
QMIX-GNN,76,0.40909090963594447,0.22622530264239216,0.0737314522266388,1.0,7.114492356109109,1408
QMIX-GNN,77,0.40909090858291497,0.2257331993253943,0.08223790675401688,1.0,7.116325241832063,1408
QMIX-GNN,78,0.4090909088898281,0.22320314067420607,0.0874519944190979,1.0,7.120948700104579,1408
QMIX-GNN,79,0.4090909082283774,0.2256953806529913,0.07382666319608688,1.0,7.116842245699932,1408
QMIX-GNN,80,0.40909090846120805,0.22532155319036795,0.08229509741067886,1.0,7.117051938465229,1408
QMIX-GNN,81,0.4090909094719047,0.22758343606435438,0.0828097015619278,1.0,7.112878278007782,1408
QMIX-GNN,82,0.40909090800083836,0.2239544039950715,0.09313914179801941,1.0,7.118966632471744,1408
QMIX-GNN,83,0.4090909096041948,0.2235759854665754,0.09173115342855453,1.0,7.119636084900257,1408
QMIX-GNN,84,0.409090909011535,0.22408087069192617,0.09030577540397644,1.0,7.118794017819599,1408
QMIX-GNN,85,0.40909090849295765,0.22238105163559482,0.09608501195907593,1.0,7.1219722863962485,1408
QMIX-GNN,86,0.40909090893216093,0.2272554757951521,0.08170995116233826,1.0,7.11283696193785,1408
QMIX-GNN,87,0.4090909094824879,0.22991554994272476,0.07637050002813339,1.0,7.106970646425363,1408
QMIX-GNN,88,0.40909090846120805,0.2284389876018893,0.07274001091718674,1.0,7.109854764025131,1408
QMIX-GNN,89,0.4090909084400416,0.22297967807890953,0.1012444943189621,1.0,7.119313850105771,1408
QMIX-GNN,90,0.40909090843475,0.2236200882513746,0.0967104509472847,1.0,7.11793342862916,1408
QMIX-GNN,91,0.4090909097470682,0.22786012783899043,0.07924521714448929,1.0,7.110019170699383,1408
QMIX-GNN,92,0.40909090923907404,0.2291869476992266,0.07067184895277023,1.0,7.107578593216225,1408
QMIX-GNN,93,0.409090908985077,0.22761553518155533,0.07925836741924286,1.0,7.111321671216737,1408
QMIX-GNN,94,0.40909090966240247,0.2287559903936923,0.06305542588233948,1.0,7.109432260863324,1408
QMIX-GNN,95,0.409090908045817,0.22998211638596805,0.06160062178969383,1.0,7.106759326756361,1408
QMIX-GNN,96,0.40909090887130745,0.23024198487098105,0.0614573135972023,1.0,7.107062665283156,1408
QMIX-GNN,97,0.4090909100222317,0.2264457287061694,0.0717964842915535,1.0,7.113643238947221,1408
QMIX-GNN,98,0.40909090924701147,0.23361759715880892,0.0594293437898159,1.0,7.099498796774904,1408
QMIX-GNN,99,0.4090909102471249,0.23342347065383415,0.05980151519179344,1.0,7.09850178288376,1408
QMIX-GNN,100,0.40909090923378244,0.2282332504648077,0.06422711163759232,1.0,7.108794603001812,1408
MAPPO-GNN,1,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
MAPPO-GNN,2,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
MAPPO-GNN,3,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
MAPPO-GNN,4,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
MAPPO-GNN,5,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
MAPPO-GNN,6,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
MAPPO-GNN,7,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
MAPPO-GNN,8,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
MAPPO-GNN,9,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
MAPPO-GNN,10,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
MAPPO-GNN,11,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
MAPPO-GNN,12,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
MAPPO-GNN,13,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
MAPPO-GNN,14,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
MAPPO-GNN,15,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
MAPPO-GNN,16,0.4090909118002111,0.21157939363247402,0.25,1.0,2.9804751173200916,22
MAPPO-GNN,17,0.4090909101363463,0.21163895924838275,0.24636393785476685,1.0,6.8090335211486614,1012
MAPPO-GNN,18,0.4090909094295718,0.2117057729886971,0.24568863213062286,1.0,5.619366702098212,308
MAPPO-GNN,19,0.40909090855872476,0.21191077520890955,0.24613551795482635,1.0,5.619141842041667,308
MAPPO-GNN,20,0.4090909106390817,0.21181208787540332,0.24580799043178558,1.0,5.6192386807025105,308
MAPPO-GNN,21,0.4090909084135836,0.21165827558555197,0.2473120391368866,1.0,5.6194248466664645,308
MAPPO-GNN,22,0.40909091010689735,0.21171468658469575,0.2451113760471344,1.0,5.619346978105432,308
MAPPO-GNN,23,0.4090909076878777,0.21187000141321158,0.24462170898914337,1.0,5.619118496762475,308
MAPPO-GNN,24,0.4090909091876699,0.2121342194116907,0.24681395292282104,1.0,5.6188324969480465,308
MAPPO-GNN,25,0.4090909099617562,0.21231944266774408,0.2479429543018341,1.0,5.618601732999695,308
MAPPO-GNN,26,0.40909091005851694,0.21215534416011378,0.2447735071182251,1.0,5.618837066658157,308
MAPPO-GNN,27,0.4090909082684424,0.21260094421648676,0.23838679492473602,1.0,5.618199645711227,308
MAPPO-GNN,28,0.4090909100101366,0.21238507238361123,0.23993748426437378,1.0,5.6184341554532615,308
MAPPO-GNN,29,0.4090909120904935,0.21201004751156238,0.2436373084783554,1.0,5.618957608586772,308
MAPPO-GNN,30,0.40909090865548553,0.21249033778057305,0.24528731405735016,1.0,5.618338475536637,308
MAPPO-GNN,31,0.4090909088490071,0.21254334826035085,0.22470667958259583,1.0,5.618242124160977,308
MAPPO-GNN,32,0.4090909076878777,0.2131193795557405,0.220153346657753,1.0,5.617478610215428,308
MAPPO-GNN,33,0.4090909070589326,0.21250083100117134,0.23263221979141235,1.0,5.618265316082834,308
MAPPO-GNN,34,0.40909090938119147,0.21354099344443497,0.21311858296394348,1.0,5.616824876752148,308
MAPPO-GNN,35,0.40909091320324253,0.21313403546157172,0.240281879901886,1.0,5.6175731158138,308
MAPPO-GNN,36,0.40909090938119147,0.21509967341450567,0.2131054848432541,1.0,5.615072805591692,308
MAPPO-GNN,37,0.4090909088006267,0.21353355124033244,0.2380165159702301,1.0,5.616987379866341,308
MAPPO-GNN,38,0.4090909117518307,0.2148498340601349,0.22531315684318542,1.0,5.615385969581844,308
MAPPO-GNN,39,0.40909090812330123,0.2171631010625488,0.20874831080436707,1.0,5.61247171223443,308
MAPPO-GNN,40,0.4090909096230934,0.21399767168854908,0.22114555537700653,1.0,5.616396653697158,308
MAPPO-GNN,41,0.4090909084135836,0.2182830432618538,0.21160222589969635,1.0,5.611197324923385,308
MAPPO-GNN,42,0.4090909097198542,0.21389155648642832,0.24068522453308105,1.0,5.6165732520955105,308
MAPPO-GNN,43,0.40909090855872476,0.21527681130828666,0.20090390741825104,1.0,5.614705820029869,308
MAPPO-GNN,44,0.40909091083260324,0.21407113659389726,0.21271724998950958,1.0,5.616340875135604,308
MAPPO-GNN,45,0.40909091083260324,0.2242250471580375,0.16505639255046844,1.0,5.603104416900726,308
MAPPO-GNN,46,0.4090909113647876,0.2150074654049439,0.18561109900474548,1.0,5.614902503406317,308
MAPPO-GNN,47,0.40909090870386594,0.21495825025436685,0.21966572105884552,1.0,5.615220645299509,308
MAPPO-GNN,48,0.40909091032460915,0.22354067436800418,0.1182822659611702,1.0,5.603654813891634,308
MAPPO-GNN,49,0.4090909074943561,0.21850513624184215,0.17410454154014587,1.0,5.610693752023732,308
MAPPO-GNN,50,0.40909090988918556,0.22880483915215163,0.11786820739507675,1.0,5.596964556965384,308
MAPPO-GNN,51,0.4090909089941483,0.21931206716825047,0.1251262128353119,1.0,5.608675293363668,308
MAPPO-GNN,52,0.4090909111228856,0.22303754483403132,0.13458307087421417,1.0,5.60463071930821,308
MAPPO-GNN,53,0.4090909078330189,0.21512741098496643,0.2162972241640091,1.0,5.615029154835845,308
MAPPO-GNN,54,0.40909090855872476,0.2180708162497816,0.14474311470985413,1.0,5.611066988396554,308
MAPPO-GNN,55,0.4090909064783678,0.22878955793071284,0.08017346262931824,1.0,5.5946614415258775,308
MAPPO-GNN,56,0.4090909052446678,0.226171087813454,0.10173730552196503,1.0,5.599052985148023,308
MAPPO-GNN,57,0.4090909072766443,0.22755579742488205,0.0827651098370552,1.0,5.597047704343919,308
MAPPO-GNN,58,0.40909090933281106,0.23270197212350802,0.08894862234592438,1.0,5.590847481576874,308
MAPPO-GNN,59,0.409090910554416,0.22818620806676182,0.05915665999054909,1.0,5.594193824806716,308
MAPPO-GNN,60,0.4090909080265404,0.22460148590342674,0.12968920171260834,1.0,5.602330522018303,308
MAPPO-GNN,61,0.4090909096230934,0.22025602764890145,0.1266283541917801,1.0,5.607081388034151,308
MAPPO-GNN,62,0.4090909115583092,0.22044917152451823,0.13533852994441986,1.0,5.607089958058453,308
MAPPO-GNN,63,0.4090909112196464,0.22161752493955877,0.16351163387298584,1.0,5.606656484653651,308
MAPPO-GNN,64,0.4090909076878777,0.22254097867937192,0.1848480999469757,1.0,5.605607499459035,308
MAPPO-GNN,65,0.4090909089457679,0.22199761887811706,0.12152667343616486,1.0,5.605556146579522,308
MAPPO-GNN,66,0.4090909074943561,0.21522438508816089,0.1271766722202301,1.0,5.6145187361139595,308
MAPPO-GNN,67,0.40909090722826397,0.21906946216752285,0.1230814978480339,1.0,5.6089567254732495,308
MAPPO-GNN,68,0.4090909107842229,0.22064658600243264,0.11784450709819794,1.0,5.60718339632966,308
MAPPO-GNN,69,0.40909090875224635,0.22004198144618672,0.07853393256664276,1.0,5.607318343063488,308
MAPPO-GNN,70,0.40909090734921494,0.23245863318689666,0.07343059033155441,1.0,5.591204241815822,308
MAPPO-GNN,71,0.409090907240359,0.2510589528011944,0.04890577867627144,1.0,5.563817334766144,308
MAPPO-GNN,72,0.4090909067323649,0.22382675703253396,0.06097167357802391,1.0,5.599876446653606,308
MAPPO-GNN,73,0.4090909111591709,0.22498197019570756,0.051493264734745026,1.0,5.5979904144720365,308
MAPPO-GNN,74,0.4090909082563473,0.22804865302030716,0.06012439355254173,1.0,5.59305858923068,308
MAPPO-GNN,75,0.40909091015527776,0.22546328094445575,0.10120727121829987,1.0,5.599797594274791,308
MAPPO-GNN,76,0.4090909097198542,0.22376169156831077,0.06766156852245331,1.0,5.601506082744115,308
MAPPO-GNN,77,0.40909090960495076,0.2254532775711495,0.02091105654835701,1.0,5.593255831552916,308
MAPPO-GNN,78,0.4090909124472989,0.22615568236129244,0.031106581911444664,1.0,5.594939288010057,308
MAPPO-GNN,79,0.4090909078088287,0.227790997724735,0.07265444844961166,1.0,5.594405097234505,308
MAPPO-GNN,80,0.40909090788139924,0.21970393760462023,0.09313076734542847,1.0,5.607052599752863,308
MAPPO-GNN,81,0.4090909070226473,0.2245621890178781,0.038741353899240494,1.0,5.598222108638122,308
MAPPO-GNN,82,0.409090909574713,0.227636481431383,0.06919829547405243,1.0,5.59551051104914,308
MAPPO-GNN,83,0.40909090881876936,0.23582632309492033,0.03106735274195671,1.0,5.580692180660464,308
MAPPO-GNN,84,0.40909090732502473,0.2343752745676835,0.044839948415756226,1.0,5.582890409237853,308
MAPPO-GNN,85,0.4090909082926326,0.2324106382816253,0.03269489109516144,1.0,5.5826796176471305,308
MAPPO-GNN,86,0.4090909095989032,0.22874503100523555,0.048501089215278625,1.0,5.591755301692729,308
MAPPO-GNN,87,0.4090909101613253,0.22973422508244576,0.019593166187405586,1.0,5.589232511672389,308
MAPPO-GNN,88,0.4090909048031967,0.23225036266091603,0.02336028777062893,1.0,5.586801123563365,308
MAPPO-GNN,89,0.40909090797816006,0.21927893440210236,0.1298035830259323,1.0,5.609298719405164,308
MAPPO-GNN,90,0.40909091282829446,0.23756386239182226,0.0208260640501976,1.0,5.580569285057914,308
MAPPO-GNN,91,0.4090909090425287,0.23607092940865115,0.027296684682369232,1.0,5.579973581733394,308
MAPPO-GNN,92,0.4090909087461988,0.2564852642224272,0.02338086999952793,1.0,5.551810906847633,308
MAPPO-GNN,93,0.4090909093932866,0.2513734830934995,0.0250396691262722,1.0,5.5569520625729805,308
MAPPO-GNN,94,0.4090909090183385,0.23381144789573438,0.01867695152759552,1.0,5.586739325257813,308
MAPPO-GNN,95,0.4090909081837767,0.23045873225241587,0.03342355787754059,1.0,5.5927099271446234,308
MAPPO-GNN,96,0.4090909086192003,0.23544987772707712,0.03124656155705452,1.0,5.586666997006866,308
MAPPO-GNN,97,0.4090909086192003,0.23361165847746762,0.040516991168260574,1.0,5.588613020396886,308
MAPPO-GNN,98,0.409090910554416,0.24657286239129222,0.03383054956793785,1.0,5.5697493989500595,308
MAPPO-GNN,99,0.4090909074580708,0.23403225463233746,0.05929730460047722,1.0,5.586873412546161,308
MAPPO-GNN,100,0.4090909105060356,0.25854801065952865,0.02556493505835533,1.0,5.5512336995800995,308
