"config","algorithm","avg_cost_per_step","avg_fill_rate","avg_stockout_rate","avg_bullwhip_cv","avg_transport_per_step","avg_route_distance_per_step","routing_feasible_rate","runtime_sec"
"env_2layers_hard","BaseStock","577.8666666666667","0.48507502362928484","0.5149249763707152","1.847748088319267","0.0","0.0","1.0","0.0165860652923584"
"env_2layers_hard","(s,S)","624.6777777777778","0.460667932907365","0.539332067092635","2.492206865269361","0.0","0.0","1.0","0.015019655227661133"
"env_2layers_hard","BaseStock+Savings","602.4885612000613","0.48507502362928484","0.5149249763707152","1.847748088319267","24.621894533394652","24.621894533394652","1.0","0.020518064498901367"
"env_2layers_hard","(s,S)+Savings","646.0090580747182","0.460667932907365","0.539332067092635","2.492206865269361","21.331280296940395","21.331280296940395","1.0","0.019299983978271484"
"env_2layers_hard","BaseStock+Savings2Opt","602.4885612000613","0.48507502362928484","0.5149249763707152","1.847748088319267","24.621894533394652","24.621894533394652","1.0","0.024478435516357422"
"env_2layers_hard","(s,S)+Savings2Opt","646.0090580747182","0.460667932907365","0.539332067092635","2.492206865269361","21.331280296940395","21.331280296940395","1.0","0.023355960845947266"
"env_2layers_hard","BaseStock+NearestInsertion","602.4885612000613","0.48507502362928484","0.5149249763707152","1.847748088319267","24.621894533394652","24.621894533394652","1.0","0.023282527923583984"
"env_2layers_hard","(s,S)+NearestInsertion","646.0090580747182","0.460667932907365","0.539332067092635","2.492206865269361","21.331280296940395","21.331280296940395","1.0","0.025061607360839844"
"env_2layers_hard","BaseStock+GARouting","602.4885612000613","0.48507502362928484","0.5149249763707152","1.847748088319267","24.621894533394652","24.621894533394652","1.0","2.413477659225464"
"env_2layers_hard","(s,S)+GARouting","646.0090580747182","0.460667932907365","0.539332067092635","2.492206865269361","21.331280296940395","21.331280296940395","1.0","2.0294764041900635"
"env_2layers_hard","GAInventory+Savings","184.66816797346826","0.9019626143320781","0.09803738566792197","2.1904004416359526","55.74594575124603","55.74594575124603","1.0","0.5754945278167725"
"env_2layers_hard","GAInventory+Savings2Opt","184.66816797346826","0.9019626143320781","0.09803738566792197","2.1904004416359526","55.74594575124603","55.74594575124603","1.0","0.5723414421081543"
"env_2layers_hard","ALNSInventory+Savings","180.98568694911123","0.921761464288263","0.078238535711737","3.2337017135033697","57.263464726889005","57.263464726889005","1.0","0.15238070487976074"
"env_2layers_hard","ALNSInventory+Savings2Opt","180.98568694911123","0.921761464288263","0.078238535711737","3.2337017135033697","57.263464726889005","57.263464726889005","1.0","0.15207576751708984"
"env_2layers_hard","ALNS-IRP","188.77457583800012","0.9175849620652811","0.08241503793471898","3.234745245724747","57.54124250466679","57.54124250466679","1.0","0.5473136901855469"
"env_2layers_hard","MILP","89.76666666666667","1.0","0.0","1.2824196448784002","0.0","0.0","1.0","3.6178834438323975"
"env_2layers","BaseStock","402.5666666666666","0.5224492375824146","0.47755076241758543","3.9593148539228444","0.0","0.0","1.0","0.02054762840270996"
"env_2layers","(s,S)","460.77777777777777","0.4954354528376436","0.5045645471623563","4.755803067239347","0.0","0.0","1.0","0.015608072280883789"
"env_2layers","BaseStock+Savings","424.1026502101863","0.5224492375824146","0.47755076241758543","3.9593148539228444","21.53598354351965","21.53598354351965","1.0","0.02180004119873047"
"env_2layers","(s,S)+Savings","479.7727261127582","0.4954354528376436","0.5045645471623563","4.755803067239347","18.99494833498043","18.99494833498043","1.0","0.02018570899963379"
"env_2layers","BaseStock+Savings2Opt","424.1026502101863","0.5224492375824146","0.47755076241758543","3.9593148539228444","21.53598354351965","21.53598354351965","1.0","0.0257723331451416"
"env_2layers","(s,S)+Savings2Opt","479.7727261127582","0.4954354528376436","0.5045645471623563","4.755803067239347","18.99494833498043","18.99494833498043","1.0","0.023298263549804688"
"env_2layers","BaseStock+NearestInsertion","424.1026502101863","0.5224492375824146","0.47755076241758543","3.9593148539228444","21.53598354351965","21.53598354351965","1.0","0.03230738639831543"
"env_2layers","(s,S)+NearestInsertion","479.7727261127582","0.4954354528376436","0.5045645471623563","4.755803067239347","18.99494833498043","18.99494833498043","1.0","0.023203134536743164"
"env_2layers","BaseStock+GARouting","424.1026502101863","0.5224492375824146","0.47755076241758543","3.9593148539228444","21.53598354351965","21.53598354351965","1.0","2.438826560974121"
"env_2layers","(s,S)+GARouting","479.7727261127582","0.4954354528376436","0.5045645471623563","4.755803067239347","18.99494833498043","18.99494833498043","1.0","2.053068161010742"
"env_2layers","GAInventory+Savings","180.33783326876156","0.936349000286404","0.06365099971359611","3.363586576716635","56.082277713206","56.082277713206","1.0","0.6546530723571777"
"env_2layers","GAInventory+Savings2Opt","180.33783326876156","0.936349000286404","0.06365099971359611","3.363586576716635","56.082277713206","56.082277713206","1.0","0.6519474983215332"
"env_2layers","ALNSInventory+Savings","193.0057732164895","0.9241401785692585","0.07585982143074159","3.5558959766644187","56.294662105378386","56.294662105378386","1.0","0.19146037101745605"
"env_2layers","ALNSInventory+Savings2Opt","193.0057732164895","0.9241401785692585","0.07585982143074159","3.5558959766644187","56.294662105378386","56.294662105378386","1.0","0.1752948760986328"
"env_2layers","ALNS-IRP","183.5079091713334","0.9244295020630965","0.07557049793690351","3.753148193374025","56.263464726889","56.263464726889","1.0","0.5565550327301025"
"env_2layers","MILP","102.67777777777776","1.0","0.0","1.737238763346194","0.0","0.0","1.0","3.040545701980591"
"env_3layers_hard","BaseStock","2740.988888888889","0.5118171109664057","0.48818288903359425","3.3111708428872912","0.0","0.0","1.0","0.02150416374206543"
"env_3layers_hard","(s,S)","2914.511111111111","0.4990628971219497","0.5009371028780504","3.9988823049010365","0.0","0.0","1.0","0.02348804473876953"
"env_3layers_hard","BaseStock+Savings","2794.672912679273","0.5118171109664057","0.48818288903359425","3.3111708428872912","53.68402379038411","53.68402379038411","1.0","0.03248739242553711"
"env_3layers_hard","(s,S)+Savings","2955.257898806527","0.4990628971219497","0.5009371028780504","3.9988823049010365","40.74678769541595","40.74678769541595","1.0","0.030307292938232422"
"env_3layers_hard","BaseStock+Savings2Opt","2794.672912679273","0.5118171109664057","0.48818288903359425","3.3111708428872912","53.68402379038411","53.68402379038411","1.0","0.03247809410095215"
"env_3layers_hard","(s,S)+Savings2Opt","2955.257898806527","0.4990628971219497","0.5009371028780504","3.9988823049010365","40.74678769541595","40.74678769541595","1.0","0.02714228630065918"
"env_3layers_hard","BaseStock+NearestInsertion","2794.672912679273","0.5118171109664057","0.48818288903359425","3.3111708428872912","53.68402379038411","53.68402379038411","1.0","0.027922391891479492"
"env_3layers_hard","(s,S)+NearestInsertion","2955.257898806527","0.4990628971219497","0.5009371028780504","3.9988823049010365","40.74678769541595","40.74678769541595","1.0","0.026459455490112305"
"env_3layers_hard","BaseStock+GARouting","2794.672912679273","0.5118171109664057","0.48818288903359425","3.3111708428872912","53.68402379038411","53.68402379038411","1.0","5.114957094192505"
"env_3layers_hard","(s,S)+GARouting","2955.257898806527","0.4990628971219497","0.5009371028780504","3.9988823049010365","40.74678769541595","40.74678769541595","1.0","4.312360763549805"
"env_3layers_hard","GAInventory+Savings","955.2522746823034","0.8858710308001027","0.11412896919989739","2.617750584705195","113.00783023785897","113.00783023785897","1.0","0.6821200847625732"
"env_3layers_hard","GAInventory+Savings2Opt","955.2522746823034","0.8858710308001027","0.11412896919989739","2.617750584705195","113.00783023785897","113.00783023785897","1.0","0.63995361328125"
"env_3layers_hard","ALNSInventory+Savings","865.0454769401057","0.8968140335091287","0.1031859664908713","2.6377012186930435","118.73436582899461","118.73436582899461","1.0","0.20064139366149902"
"env_3layers_hard","ALNSInventory+Savings2Opt","865.0454769401057","0.8968140335091287","0.1031859664908713","2.6377012186930435","118.73436582899461","118.73436582899461","1.0","0.2066972255706787"
"env_3layers_hard","ALNS-IRP","914.5847868010796","0.8972271621246984","0.10277283787530156","2.8249381768064166","117.42923124552402","117.42923124552402","1.0","0.7613813877105713"
"env_3layers_hard","MILP","356.76666666666665","0.9899964825363202","0.010003517463679779","1.6134589869747369","0.0","0.0","1.0","3.484839916229248"
"env_3layers","BaseStock","985.0777777777779","0.7441155310637585","0.25588446893624156","8.322972094266648","0.0","0.0","1.0","0.021979331970214844"
"env_3layers","(s,S)","1067.311111111111","0.7158598671081607","0.2841401328918392","9.668289676744466","0.0","0.0","1.0","0.021054744720458984"
"env_3layers","BaseStock+Savings","1038.8263530095974","0.7441155310637585","0.25588446893624156","8.322972094266648","53.74857523181958","53.74857523181958","1.0","0.03279685974121094"
"env_3layers","(s,S)+Savings","1109.6429678522322","0.7158598671081607","0.2841401328918392","9.668289676744466","42.33185674112102","42.33185674112102","1.0","0.033292293548583984"
"env_3layers","BaseStock+Savings2Opt","1038.8263530095974","0.7441155310637585","0.25588446893624156","8.322972094266648","53.74857523181958","53.74857523181958","1.0","0.03151059150695801"
"env_3layers","(s,S)+Savings2Opt","1109.6429678522322","0.7158598671081607","0.2841401328918392","9.668289676744466","42.33185674112102","42.33185674112102","1.0","0.02755880355834961"
"env_3layers","BaseStock+NearestInsertion","1038.8263530095974","0.7441155310637585","0.25588446893624156","8.322972094266648","53.74857523181958","53.74857523181958","1.0","0.026384353637695312"
"env_3layers","(s,S)+NearestInsertion","1109.6429678522322","0.7158598671081607","0.2841401328918392","9.668289676744466","42.33185674112102","42.33185674112102","1.0","0.02659153938293457"
"env_3layers","BaseStock+GARouting","1038.8263530095974","0.7441155310637585","0.25588446893624156","8.322972094266648","53.74857523181958","53.74857523181958","1.0","4.969282865524292"
"env_3layers","(s,S)+GARouting","1109.6429678522322","0.7158598671081607","0.2841401328918392","9.668289676744466","42.33185674112102","42.33185674112102","1.0","3.6981091499328613"
"env_3layers","GAInventory+Savings","937.2146901688948","0.9931844985525755","0.006815501447424414","3.9079180827241715","115.71469016889495","115.71469016889495","1.0","1.1042742729187012"
"env_3layers","GAInventory+Savings2Opt","937.2146901688948","0.9931844985525755","0.006815501447424414","3.9079180827241715","115.71469016889495","115.71469016889495","1.0","0.8891496658325195"
"env_3layers","ALNSInventory+Savings","976.0313464707551","0.9648338474156617","0.03516615258433838","3.4229835151872554","107.14245758186632","107.14245758186632","1.0","0.22566938400268555"
"env_3layers","ALNSInventory+Savings2Opt","976.0313464707551","0.9648338474156617","0.03516615258433838","3.4229835151872554","107.14245758186632","107.14245758186632","1.0","0.21216344833374023"
"env_3layers","ALNS-IRP","898.6842932753499","0.9578392501999103","0.04216074980008966","2.985446099378283","100.83984883090551","100.83984883090551","1.0","0.7293977737426758"
"env_3layers","MILP","617.4","0.9956114376946402","0.004388562305359815","2.0549779405218307","0.0","0.0","1.0","3.3937013149261475"
"env_3layers_normal","BaseStock","2581.875380264344","0.546180083300383","0.4538199166996169","2.213378311736704","0.0","0.0","1.0","0.021633386611938477"
"env_3layers_normal","(s,S)","2768.737480924749","0.5112956334263331","0.48870436657366684","2.5141867092821752","0.0","0.0","1.0","0.021608829498291016"
"env_3layers_normal","BaseStock+Savings","2637.7944627356273","0.546180083300383","0.4538199166996169","2.213378311736704","55.91908247128282","55.91908247128282","1.0","0.027274370193481445"
"env_3layers_normal","(s,S)+Savings","2812.455227926133","0.5112956334263331","0.48870436657366684","2.5141867092821752","43.71774700138328","43.71774700138328","1.0","0.027811765670776367"
"env_3layers_normal","BaseStock+Savings2Opt","2637.7944627356273","0.546180083300383","0.4538199166996169","2.213378311736704","55.91908247128282","55.91908247128282","1.0","0.026779890060424805"
"env_3layers_normal","(s,S)+Savings2Opt","2812.455227926133","0.5112956334263331","0.48870436657366684","2.5141867092821752","43.71774700138328","43.71774700138328","1.0","0.026566743850708008"
"env_3layers_normal","BaseStock+NearestInsertion","2637.7944627356273","0.546180083300383","0.4538199166996169","2.213378311736704","55.91908247128282","55.91908247128282","1.0","0.030214309692382812"
"env_3layers_normal","(s,S)+NearestInsertion","2812.455227926133","0.5112956334263331","0.48870436657366684","2.5141867092821752","43.71774700138328","43.71774700138328","1.0","0.027634143829345703"
"env_3layers_normal","BaseStock+GARouting","2637.7944627356273","0.546180083300383","0.4538199166996169","2.213378311736704","55.91908247128282","55.91908247128282","1.0","5.41003155708313"
"env_3layers_normal","(s,S)+GARouting","2812.455227926133","0.5112956334263331","0.48870436657366684","2.5141867092821752","43.71774700138328","43.71774700138328","1.0","3.9707601070404053"
"env_3layers_normal","GAInventory+Savings","885.4447451119222","0.9016483172692737","0.09835168273072621","1.6182417419179729","113.72705383145454","113.72705383145454","1.0","0.6719009876251221"
"env_3layers_normal","GAInventory+Savings2Opt","885.4447451119222","0.9016483172692737","0.09835168273072621","1.6182417419179729","113.72705383145454","113.72705383145454","1.0","0.6174683570861816"
"env_3layers_normal","ALNSInventory+Savings","819.937994281852","0.8874438554671552","0.11255614453284472","1.800157656587795","118.98094622828303","118.98094622828303","1.0","0.19573235511779785"
"env_3layers_normal","ALNSInventory+Savings2Opt","819.937994281852","0.8874438554671552","0.11255614453284472","1.800157656587795","118.98094622828303","118.98094622828303","1.0","0.19491958618164062"
"env_3layers_normal","ALNS-IRP","808.5908503466486","0.9117338319075724","0.08826616809242753","1.8835770832720014","119.97026645406324","119.97026645406324","1.0","0.857947826385498"
"env_3layers_normal","MILP","379.08324379103124","0.9900850678805707","0.009914932119429213","1.6119297574936822","0.0","0.0","1.0","909.1834888458252"
"env_3layers_seasonal","BaseStock","414.6333333333334","0.8174699204829876","0.1825300795170124","2.059817508997108","0.0","0.0","1.0","0.021263599395751953"
"env_3layers_seasonal","(s,S)","516.3444444444444","0.7584241635176762","0.2415758364823237","2.9863689589760427","0.0","0.0","1.0","0.02050018310546875"
"env_3layers_seasonal","BaseStock+Savings","483.17599422635067","0.8174699204829876","0.1825300795170124","2.059817508997108","68.54266089301733","68.54266089301731","1.0","0.02683258056640625"
"env_3layers_seasonal","(s,S)+Savings","559.6275848314332","0.7584241635176762","0.2415758364823237","2.9863689589760427","43.28314038698867","43.28314038698867","1.0","0.02531743049621582"
"env_3layers_seasonal","BaseStock+Savings2Opt","483.17599422635067","0.8174699204829876","0.1825300795170124","2.059817508997108","68.54266089301733","68.54266089301731","1.0","0.027415752410888672"
"env_3layers_seasonal","(s,S)+Savings2Opt","559.6275848314332","0.7584241635176762","0.2415758364823237","2.9863689589760427","43.28314038698867","43.28314038698867","1.0","0.025567054748535156"
"env_3layers_seasonal","BaseStock+NearestInsertion","483.17599422635067","0.8174699204829876","0.1825300795170124","2.059817508997108","68.54266089301733","68.54266089301731","1.0","0.027796268463134766"
"env_3layers_seasonal","(s,S)+NearestInsertion","559.6275848314332","0.7584241635176762","0.2415758364823237","2.9863689589760427","43.28314038698867","43.28314038698867","1.0","0.03005385398864746"
"env_3layers_seasonal","BaseStock+GARouting","483.17599422635067","0.8174699204829876","0.1825300795170124","2.059817508997108","68.54266089301733","68.54266089301731","1.0","6.1275646686553955"
"env_3layers_seasonal","(s,S)+GARouting","559.6275848314332","0.7584241635176762","0.2415758364823237","2.9863689589760427","43.28314038698867","43.28314038698867","1.0","3.7480854988098145"
"env_3layers_seasonal","GAInventory+Savings","903.9967605859734","0.9874963221308947","0.012503677869105334","1.7118132319617023","121.4078716970845","121.4078716970845","1.0","0.6938977241516113"
"env_3layers_seasonal","GAInventory+Savings2Opt","903.9967605859734","0.9874963221308947","0.012503677869105334","1.7118132319617023","121.4078716970845","121.4078716970845","1.0","0.646632194519043"
"env_3layers_seasonal","ALNSInventory+Savings","1042.8001490922659","0.9913852629144494","0.008614737085550717","2.3205982602361286","103.7779268700436","103.7779268700436","1.0","0.2284250259399414"
"env_3layers_seasonal","ALNSInventory+Savings2Opt","1042.8001490922659","0.9913852629144494","0.008614737085550717","2.3205982602361286","103.7779268700436","103.7779268700436","1.0","0.486147403717041"
"env_3layers_seasonal","ALNS-IRP","1082.6343036401565","0.9945754096473302","0.005424590352669918","2.2770155394393417","100.18985919571186","100.18985919571186","1.0","0.93233323097229"
"env_3layers_seasonal","MILP","499.82222222222225","0.9793891206156887","0.020610879384311276","1.7181340172480393","0.0","0.0","1.0","3.3022191524505615"
"env_3layers_shock","BaseStock","3214.988888888889","0.5080434390330207","0.4919565609669793","1.5099573319183788","0.0","0.0","1.0","0.021663427352905273"
"env_3layers_shock","(s,S)","3388.511111111111","0.4956716252183689","0.5043283747816311","1.7994276249174215","0.0","0.0","1.0","0.020741701126098633"
"env_3layers_shock","BaseStock+Savings","3268.672912679273","0.5080434390330207","0.4919565609669793","1.5099573319183788","53.68402379038411","53.68402379038411","1.0","0.027339696884155273"
"env_3layers_shock","(s,S)+Savings","3429.257898806527","0.4956716252183689","0.5043283747816311","1.7994276249174215","40.74678769541595","40.74678769541595","1.0","0.023980140686035156"
"env_3layers_shock","BaseStock+Savings2Opt","3268.672912679273","0.5080434390330207","0.4919565609669793","1.5099573319183788","53.68402379038411","53.68402379038411","1.0","0.02704000473022461"
"env_3layers_shock","(s,S)+Savings2Opt","3429.257898806527","0.4956716252183689","0.5043283747816311","1.7994276249174215","40.74678769541595","40.74678769541595","1.0","0.025302886962890625"
"env_3layers_shock","BaseStock+NearestInsertion","3268.672912679273","0.5080434390330207","0.4919565609669793","1.5099573319183788","53.68402379038411","53.68402379038411","1.0","0.03342461585998535"
"env_3layers_shock","(s,S)+NearestInsertion","3429.257898806527","0.4956716252183689","0.5043283747816311","1.7994276249174215","40.74678769541595","40.74678769541595","1.0","0.030195236206054688"
"env_3layers_shock","BaseStock+GARouting","3268.672912679273","0.5080434390330207","0.4919565609669793","1.5099573319183788","53.68402379038411","53.68402379038411","1.0","4.796373605728149"
"env_3layers_shock","(s,S)+GARouting","3429.257898806527","0.4956716252183689","0.5043283747816311","1.7994276249174215","40.74678769541595","40.74678769541595","1.0","3.9839532375335693"
"env_3layers_shock","GAInventory+Savings","1235.54711936922","0.8302345234101033","0.16976547658989663","1.3014963935302712","107.83600825810892","107.83600825810892","1.0","0.8162517547607422"
"env_3layers_shock","GAInventory+Savings2Opt","1235.54711936922","0.8302345234101033","0.16976547658989663","1.3014963935302712","107.83600825810892","107.83600825810892","1.0","0.6337265968322754"
"env_3layers_shock","ALNSInventory+Savings","1008.0493175129022","0.8671595410641717","0.1328404589358283","1.3668196783753483","118.62709529068006","118.62709529068006","1.0","0.19356966018676758"
"env_3layers_shock","ALNSInventory+Savings2Opt","1008.0493175129022","0.8671595410641717","0.1328404589358283","1.3668196783753483","118.62709529068006","118.62709529068006","1.0","0.19382977485656738"
"env_3layers_shock","ALNS-IRP","1120.4976025301435","0.863264551632183","0.13673544836781704","1.4848180792523331","118.74204697458775","118.74204697458775","1.0","0.722689151763916"
"env_3layers_shock","MILP","402.0222222222222","0.9694893021197452","0.030510697880254806","1.0807802874267616","0.0","0.0","1.0","3.2788867950439453"
"env_3layers_trend","BaseStock","1903.7555555555555","0.6765297898607185","0.3234702101392815","2.260670828163","0.0","0.0","1.0","0.03154420852661133"
"env_3layers_trend","(s,S)","2113.0444444444443","0.633663331041261","0.3663366689587389","2.6144803318180716","0.0","0.0","1.0","0.02952861785888672"
"env_3layers_trend","BaseStock+Savings","1971.9862426636791","0.6765297898607185","0.3234702101392815","2.260670828163","68.23068710812352","68.23068710812352","1.0","0.03899192810058594"
"env_3layers_trend","(s,S)+Savings","2154.8040685985366","0.633663331041261","0.3663366689587389","2.6144803318180716","41.75962415409242","41.75962415409242","1.0","0.04108452796936035"
"env_3layers_trend","BaseStock+Savings2Opt","1971.9862426636791","0.6765297898607185","0.3234702101392815","2.260670828163","68.23068710812352","68.23068710812352","1.0","0.03813529014587402"
"env_3layers_trend","(s,S)+Savings2Opt","2154.8040685985366","0.633663331041261","0.3663366689587389","2.6144803318180716","41.75962415409242","41.75962415409242","1.0","0.0395350456237793"
"env_3layers_trend","BaseStock+NearestInsertion","1971.9862426636791","0.6765297898607185","0.3234702101392815","2.260670828163","68.23068710812352","68.23068710812352","1.0","0.03769111633300781"
"env_3layers_trend","(s,S)+NearestInsertion","2154.8040685985366","0.633663331041261","0.3663366689587389","2.6144803318180716","41.75962415409242","41.75962415409242","1.0","0.03725147247314453"
"env_3layers_trend","BaseStock+GARouting","1971.9862426636791","0.6765297898607185","0.3234702101392815","2.260670828163","68.23068710812352","68.23068710812352","1.0","6.106518507003784"
"env_3layers_trend","(s,S)+GARouting","2154.8040685985366","0.633663331041261","0.3663366689587389","2.6144803318180716","41.75962415409242","41.75962415409242","1.0","4.202835559844971"
"env_3layers_trend","GAInventory+Savings","835.3911946656114","0.9445694674137002","0.05543053258629982","1.3254241159251607","118.94675022116701","118.94675022116701","1.0","0.6615557670593262"
"env_3layers_trend","GAInventory+Savings2Opt","835.3911946656114","0.9445694674137002","0.05543053258629982","1.3254241159251607","118.94675022116701","118.94675022116701","1.0","0.6257426738739014"
"env_3layers_trend","ALNSInventory+Savings","1054.0048730684578","0.9209312158121223","0.0790687841878777","1.5719999002715885","112.96042862401339","112.96042862401339","1.0","0.19495749473571777"
"env_3layers_trend","ALNSInventory+Savings2Opt","1054.0048730684578","0.9209312158121223","0.0790687841878777","1.5719999002715885","112.96042862401339","112.96042862401339","1.0","0.1937243938446045"
"env_3layers_trend","ALNS-IRP","1070.0373644576214","0.9250662167968112","0.07493378320318882","1.5190239957238443","115.6818089020657","115.6818089020657","1.0","0.689678430557251"
"env_3layers_trend","MILP","584.0111111111111","0.9921750893989669","0.00782491060103315","1.185430160039235","0.0","0.0","1.0","3.286987543106079"
"env_4layers_hard","BaseStock","3340.7222222222226","0.5272188748755275","0.47278112512447246","5.089324565371466","0.0","0.0","1.0","0.027483224868774414"
"env_4layers_hard","(s,S)","3506.2833333333333","0.5274556238683609","0.4725443761316391","5.500588785994611","0.0","0.0","1.0","0.027151823043823242"
"env_4layers_hard","BaseStock+Savings","3416.978133916337","0.5272188748755275","0.47278112512447246","5.089324565371466","76.25591169411452","76.25591169411452","1.0","0.03503918647766113"
"env_4layers_hard","(s,S)+Savings","3568.1318349091894","0.5274556238683609","0.4725443761316391","5.500588785994611","61.84850157585665","61.84850157585665","1.0","0.03482627868652344"
"env_4layers_hard","BaseStock+Savings2Opt","3416.978133916337","0.5272188748755275","0.47278112512447246","5.089324565371466","76.25591169411452","76.25591169411452","1.0","0.03651690483093262"
"env_4layers_hard","(s,S)+Savings2Opt","3568.1318349091894","0.5274556238683609","0.4725443761316391","5.500588785994611","61.84850157585665","61.84850157585665","1.0","0.034070730209350586"
"env_4layers_hard","BaseStock+NearestInsertion","3416.978133916337","0.5272188748755275","0.47278112512447246","5.089324565371466","76.25591169411452","76.25591169411452","1.0","0.039475440979003906"
"env_4layers_hard","(s,S)+NearestInsertion","3568.1318349091894","0.5274556238683609","0.4725443761316391","5.500588785994611","61.84850157585665","61.84850157585665","1.0","0.0452876091003418"
"env_4layers_hard","BaseStock+GARouting","3416.978133916337","0.5272188748755275","0.47278112512447246","5.089324565371466","76.25591169411452","76.25591169411452","1.0","6.8343117237091064"
"env_4layers_hard","(s,S)+GARouting","3568.1318349091894","0.5274556238683609","0.4725443761316391","5.500588785994611","61.84850157585665","61.84850157585665","1.0","5.802815914154053"
"env_4layers_hard","GAInventory+Savings","1413.281112492594","0.8533860193223282","0.1466139806776718","3.556541087713948","184.18111249259417","184.18111249259414","1.0","0.7606613636016846"
"env_4layers_hard","GAInventory+Savings2Opt","1413.281112492594","0.8533860193223282","0.1466139806776718","3.556541087713948","184.18111249259417","184.18111249259414","1.0","0.7331898212432861"
"env_4layers_hard","ALNSInventory+Savings","1034.3989465465831","0.8980929560411252","0.10190704395887488","2.1928953100009454","207.41005765769424","207.41005765769424","1.0","0.2548043727874756"
"env_4layers_hard","ALNSInventory+Savings2Opt","1034.3989465465831","0.8980929560411252","0.10190704395887488","2.1928953100009454","207.41005765769424","207.41005765769424","1.0","0.25373268127441406"
"env_4layers_hard","ALNS-IRP","1060.7824120582327","0.8927832631010605","0.10721673689893955","2.4529676040725055","204.14352316934378","204.14352316934378","1.0","1.1233527660369873"
"env_4layers_hard","MILP","310.3277777777777","0.9743401007993094","0.025659899200690634","1.4722359178750395","0.0","0.0","1.0","4.059599161148071"
"env_4layers","BaseStock","1984.761111111111","0.646810199912271","0.3531898000877291","8.098136231569553","0.0","0.0","1.0","0.026816844940185547"
"env_4layers","(s,S)","2010.5055555555555","0.6194164742278052","0.3805835257721948","8.499774693268984","0.0","0.0","1.0","0.026586055755615234"
"env_4layers","BaseStock+Savings","2072.4689465996416","0.646810199912271","0.3531898000877291","8.098136231569553","87.70783548853018","87.70783548853018","1.0","0.03561854362487793"
"env_4layers","(s,S)+Savings","2065.2352582174253","0.6194164742278052","0.3805835257721948","8.499774693268984","54.72970266186968","54.72970266186968","1.0","0.033434391021728516"
"env_4layers","BaseStock+Savings2Opt","2072.4689465996416","0.646810199912271","0.3531898000877291","8.098136231569553","87.70783548853018","87.70783548853018","1.0","0.035707712173461914"
"env_4layers","(s,S)+Savings2Opt","2065.2352582174253","0.6194164742278052","0.3805835257721948","8.499774693268984","54.72970266186968","54.72970266186968","1.0","0.03955197334289551"
"env_4layers","BaseStock+NearestInsertion","2072.4689465996416","0.646810199912271","0.3531898000877291","8.098136231569553","87.70783548853018","87.70783548853018","1.0","0.04423356056213379"
"env_4layers","(s,S)+NearestInsertion","2065.2352582174253","0.6194164742278052","0.3805835257721948","8.499774693268984","54.72970266186968","54.72970266186968","1.0","0.03356313705444336"
"env_4layers","BaseStock+GARouting","2072.4689465996416","0.646810199912271","0.3531898000877291","8.098136231569553","87.70783548853018","87.70783548853018","1.0","7.993513107299805"
"env_4layers","(s,S)+GARouting","2065.2352582174253","0.6194164742278052","0.3805835257721948","8.499774693268984","54.72970266186968","54.72970266186968","1.0","4.424137353897095"
"env_4layers","GAInventory+Savings","1033.9373789171","0.9650073123966513","0.034992687603348616","3.92087652605753","208.8596011393221","208.8596011393221","1.0","0.7155461311340332"
"env_4layers","GAInventory+Savings2Opt","1033.9373789171","0.9650073123966513","0.034992687603348616","3.92087652605753","208.8596011393221","208.8596011393221","1.0","0.7205097675323486"
"env_4layers","ALNSInventory+Savings","882.2155265738551","0.96010487398016","0.03989512601983999","2.0129213020690053","213.3488599071883","213.3488599071883","1.0","0.2539839744567871"
"env_4layers","ALNSInventory+Savings2Opt","882.2155265738551","0.96010487398016","0.03989512601983999","2.0129213020690053","213.3488599071883","213.3488599071883","1.0","0.25092267990112305"
"env_4layers","ALNS-IRP","883.9526271685758","0.9616527176851739","0.03834728231482613","1.7750380140997384","216.09151605746456","216.09151605746456","1.0","1.0922908782958984"
"env_4layers","MILP","434.57222222222225","0.988061959645293","0.011938040354707025","1.5670668769810179","0.0","0.0","1.0","3.94191312789917"
