algorithm,cost_scope,transport_weight,avg_inventory_cost_per_step,avg_routing_cost_per_step,avg_weighted_total_cost_per_step,avg_cost_per_step,avg_fill_rate,avg_stockout_rate,avg_bullwhip_cv,max_bullwhip_cv,avg_order_mean,avg_order_std,avg_order_var,avg_demand_mean,avg_demand_std,avg_demand_var,min_demand_var,max_order_var,avg_transport_per_step,avg_route_distance_per_step,routing_feasible_rate,runtime_sec
BaseStock,inventory_only,0.0,1016.2333333333333,0.0,1016.2333333333333,1016.2333333333333,0.7220867458258279,0.2779132541741721,7.719212649409438,25.057664233576645,9.925925925925924,9.59185819956011,96.70543209876544,6.959259259259259,6.1232897102427675,47.524567901234576,6.088888888888889,164.35666666666665,0.0,0.0,1.0,0.010576009750366211
"(s,S)",inventory_only,0.0,1133.5333333333333,0.0,1133.5333333333333,1133.5333333333333,0.7048250860570087,0.29517491394299133,8.962546189994315,27.667153284671542,10.174074074074074,10.630991522780008,116.23716049382716,6.77037037037037,6.677505688761633,57.35802469135803,6.088888888888889,169.69333333333324,0.0,0.0,1.0,0.011560916900634766
BaseStock+Savings,inventory_plus_routing,0.25,1016.2333333333333,13.307764064044152,1029.5410973973774,1029.5410973973774,0.7220867458258279,0.2779132541741721,7.719212649409438,25.057664233576645,9.925925925925924,9.59185819956011,96.70543209876544,6.959259259259259,6.1232897102427675,47.524567901234576,6.088888888888889,164.35666666666665,13.307764064044152,53.23105625617661,1.0,0.014797687530517578
"(s,S)+Savings",inventory_plus_routing,0.25,1133.5333333333333,11.183395522171596,1144.716728855505,1144.716728855505,0.7048250860570087,0.29517491394299133,8.962546189994315,27.667153284671542,10.174074074074074,10.630991522780008,116.23716049382716,6.77037037037037,6.677505688761633,57.35802469135803,6.088888888888889,169.69333333333324,11.183395522171596,44.73358208868638,1.0,0.01499032974243164
BaseStock+Savings2Opt,inventory_plus_routing,0.25,1016.2333333333333,13.307764064044152,1029.5410973973774,1029.5410973973774,0.7220867458258279,0.2779132541741721,7.719212649409438,25.057664233576645,9.925925925925924,9.59185819956011,96.70543209876544,6.959259259259259,6.1232897102427675,47.524567901234576,6.088888888888889,164.35666666666665,13.307764064044152,53.23105625617661,1.0,0.01972484588623047
"(s,S)+Savings2Opt",inventory_plus_routing,0.25,1133.5333333333333,11.183395522171596,1144.716728855505,1144.716728855505,0.7048250860570087,0.29517491394299133,8.962546189994315,27.667153284671542,10.174074074074074,10.630991522780008,116.23716049382716,6.77037037037037,6.677505688761633,57.35802469135803,6.088888888888889,169.69333333333324,11.183395522171596,44.73358208868638,1.0,0.014717817306518555
BaseStock+NearestInsertion,inventory_plus_routing,0.25,1016.2333333333333,13.307764064044152,1029.5410973973774,1029.5410973973774,0.7220867458258279,0.2779132541741721,7.719212649409438,25.057664233576645,9.925925925925924,9.59185819956011,96.70543209876544,6.959259259259259,6.1232897102427675,47.524567901234576,6.088888888888889,164.35666666666665,13.307764064044152,53.23105625617661,1.0,0.014036178588867188
"(s,S)+NearestInsertion",inventory_plus_routing,0.25,1133.5333333333333,11.183395522171596,1144.716728855505,1144.716728855505,0.7048250860570087,0.29517491394299133,8.962546189994315,27.667153284671542,10.174074074074074,10.630991522780008,116.23716049382716,6.77037037037037,6.677505688761633,57.35802469135803,6.088888888888889,169.69333333333324,11.183395522171596,44.73358208868638,1.0,0.011536598205566406
BaseStock+GARouting,inventory_plus_routing,0.25,1016.2333333333333,13.307764064044152,1029.5410973973774,1029.5410973973774,0.7220867458258279,0.2779132541741721,7.719212649409438,25.057664233576645,9.925925925925924,9.59185819956011,96.70543209876544,6.959259259259259,6.1232897102427675,47.524567901234576,6.088888888888889,164.35666666666665,13.307764064044152,53.23105625617661,1.0,1.8521153926849365
"(s,S)+GARouting",inventory_plus_routing,0.25,1133.5333333333333,11.183395522171596,1144.716728855505,1144.716728855505,0.7048250860570087,0.29517491394299133,8.962546189994315,27.667153284671542,10.174074074074074,10.630991522780008,116.23716049382716,6.77037037037037,6.677505688761633,57.35802469135803,6.088888888888889,169.69333333333324,11.183395522171596,44.73358208868638,1.0,1.6691482067108154
GAInventory+Savings,inventory_plus_routing,0.25,775.0333333333333,26.62929881794798,801.6626321512813,801.6626321512813,0.9655567009673116,0.03444329903268839,4.646054027167342,14.545437956204381,14.644444444444442,8.918873616426273,79.77506172839507,11.948148148148146,7.982656291716754,90.53950617283948,6.088888888888889,92.3288888888889,26.62929881794798,106.51719527179192,1.0,0.04603099822998047
GAInventory+Savings2Opt,inventory_plus_routing,0.25,775.0333333333333,26.62929881794798,801.6626321512813,801.6626321512813,0.9655567009673116,0.03444329903268839,4.646054027167342,14.545437956204381,14.644444444444442,8.918873616426273,79.77506172839507,11.948148148148146,7.982656291716754,90.53950617283948,6.088888888888889,92.3288888888889,26.62929881794798,106.51719527179192,1.0,0.044922590255737305
ALNSInventory+Savings,inventory_plus_routing,0.25,834.2,28.03156333662753,862.2315633366275,862.2315633366275,0.9660982707077479,0.0339017292922521,3.2561288802449564,6.821009688934214,10.044444444444444,7.490382942213362,74.23654320987652,9.662962962962961,4.190597504562005,21.14456790123457,6.088888888888889,221.0,28.03156333662753,112.12625334651013,1.0,0.04551267623901367
ALNSInventory+Savings2Opt,inventory_plus_routing,0.25,834.2,28.03156333662753,862.2315633366275,862.2315633366275,0.9660982707077479,0.0339017292922521,3.2561288802449564,6.821009688934214,10.044444444444444,7.490382942213362,74.23654320987652,9.662962962962961,4.190597504562005,21.14456790123457,6.088888888888889,221.0,28.03156333662753,112.12625334651013,1.0,0.031232118606567383
ALNS-IRP,inventory_plus_routing,0.25,794.6,25.10590078408095,819.705900784081,819.705900784081,0.954242280137017,0.04575771986298305,2.712672145650955,5.29936305732484,10.074074074074073,7.503806228422857,70.96716049382715,9.188888888888888,4.87274959294923,31.89567901234569,6.088888888888889,200.0,25.10590078408095,100.42360313632379,1.0,0.06215023994445801
IQL,inventory_only,0.0,1426.5249494949496,0.0,1426.5249494949496,1426.5249494949496,0.8690447095229713,0.1309552904770287,0.0,0.0,14.777777777777779,0.0,0.0,9.484130190796856,6.029974857712346,47.23326476968604,6.088888888888889,0.0,0.0,0.0,1.0,0.24300312995910645
QMIX,inventory_only,0.0,801.7999999999998,0.0,801.7999999999998,801.7999999999998,0.8066903801585374,0.19330961984146255,0.7838150778115548,6.49361313868613,13.618518518518519,1.4192816764624219,9.066790123456789,7.731481481481481,5.745227322630819,41.68954910836764,6.088888888888889,42.06222222222223,0.0,0.0,1.0,0.19231534004211426
MAPPO,inventory_only,0.0,1936.7974409021908,0.0,1936.7974409021908,1936.7974409021908,0.7729070649746784,0.22709293502532157,0.0,0.0,12.11111111111111,0.0,0.0,8.878815553788444,3.650752826402197,17.30990933139471,4.826666666666665,0.0,0.0,0.0,1.0,0.6943297386169434
IQL-GNN,inventory_only,0.0,946.8359517331654,0.0,946.8359517331654,946.8359517331654,0.9981260842075718,0.001873915792428238,0.5325767559230337,4.025729927007298,16.418518518518518,1.3571272678517028,4.588518518518516,11.54717011383678,3.7384174177443574,16.200599769805194,1.0418533592110228,24.512222222222196,0.0,0.0,1.0,0.37785840034484863
QMIX-GNN,inventory_only,0.0,1358.9096248265457,0.0,1358.9096248265457,1358.9096248265457,0.9114277735875732,0.08857222641242679,3.743347584216494,14.265568083261053,15.425925925925927,6.158286110865,44.70555555555555,12.579688418577307,7.391167839595038,77.66227900565808,6.088888888888889,91.37888888888885,0.0,0.0,1.0,0.32572317123413086
MAPPO-GNN,inventory_only,0.0,2084.3212648221343,0.0,2084.3212648221343,2084.3212648221343,0.8685660550205233,0.1314339449794767,0.2869163272286625,2.313253012048193,13.003703703703703,0.8784734919044683,3.0969135802469174,11.83089262187088,3.549124668289607,13.211092367133633,6.088888888888889,23.04000000000003,0.0,0.0,1.0,0.8694136142730713
